Country,Score,Year,GDP per capita
Switzerland,7.587,2015,1.397
Iceland,7.561,2015,1.302
Denmark,7.527,2015,1.325
Norway,7.522,2015,1.459
Canada,7.427,2015,1.326
Finland,7.406,2015,1.290
Netherlands,7.378,2015,1.329
Sweden,7.364,2015,1.332
New Zealand,7.286,2015,1.250
Australia,7.284,2015,1.334
Israel,7.278,2015,1.229
Costa Rica,7.226,2015,0.956
Austria,7.200,2015,1.337
Mexico,7.187,2015,1.021
United States,7.119,2015,1.395
Brazil,6.983,2015,0.981
Luxembourg,6.946,2015,1.564
Ireland,6.940,2015,1.336
Belgium,6.937,2015,1.308
United Arab Emirates,6.901,2015,1.427
United Kingdom,6.867,2015,1.266
Oman,6.853,2015,1.360
Venezuela,6.810,2015,1.044
Singapore,6.798,2015,1.522
Panama,6.786,2015,1.064
Germany,6.750,2015,1.328
Chile,6.670,2015,1.107
Qatar,6.611,2015,1.690
France,6.575,2015,1.278
Argentina,6.574,2015,1.054
Czech Republic,6.505,2015,1.179
Uruguay,6.485,2015,1.062
Colombia,6.477,2015,0.919
Thailand,6.455,2015,0.967
Saudi Arabia,6.411,2015,1.395
Spain,6.329,2015,1.230
Malta,6.302,2015,1.207
Taiwan,6.298,2015,1.291
Kuwait,6.295,2015,1.554
Suriname,6.269,2015,0.995
Trinidad and Tobago,6.168,2015,1.212
El Salvador,6.130,2015,0.765
Guatemala,6.123,2015,0.746
Uzbekistan,6.003,2015,0.632
Slovakia,5.995,2015,1.169
Japan,5.987,2015,1.271
South Korea,5.984,2015,1.245
Ecuador,5.975,2015,0.864
Bahrain,5.960,2015,1.324
Italy,5.948,2015,1.251
Bolivia,5.890,2015,0.681
Moldova,5.889,2015,0.594
Paraguay,5.878,2015,0.760
Kazakhstan,5.855,2015,1.123
Slovenia,5.848,2015,1.185
Lithuania,5.833,2015,1.147
Nicaragua,5.828,2015,0.593
Peru,5.824,2015,0.900
Belarus,5.813,2015,1.032
Poland,5.791,2015,1.126
Malaysia,5.770,2015,1.125
Croatia,5.759,2015,1.083
Libya,5.754,2015,1.131
Russia,5.716,2015,1.138
Jamaica,5.709,2015,0.810
North Cyprus,5.695,2015,1.208
Cyprus,5.689,2015,1.208
Algeria,5.605,2015,0.939
Kosovo,5.589,2015,0.801
